date,residual,split
2019-12-31,325.760009765625,train
2020-01-02,7.559997558593807,train
2020-01-03,-0.55999755859375,train
2020-01-06,0.97998046875,train
2020-01-07,4.191134897124357,train
2020-01-08,-7.439334539076867,train
2020-01-09,5.848205745468135,train
2020-01-10,-5.376695321466855,train
2020-01-13,-0.7432997957206453,train
2020-01-14,3.0353778792133426,train
2020-01-15,-3.344590671144772,train
2020-01-16,2.7929972175831494,train
2020-01-17,-7.59914625017376,train
2020-01-21,-11.13236589986252,train
2020-01-22,-2.714177667521767,train
2020-01-23,7.370051642655767,train
2020-01-24,4.421840321516186,train
2020-01-27,-5.666875878153689,train
2020-01-28,0.14481666192199327,train
2020-01-29,5.977576602447073,train
2020-01-30,-0.7063994865222298,train
2020-01-31,-4.529116678990022,train
2020-02-03,-2.269989013671875,train
2020-02-04,1.94000244140625,train
2020-02-05,12.329565349941447,train
2020-02-06,12.127256172954503,train
2020-02-07,-5.701217380823323,train
2020-02-10,9.213922975074865,train
2020-02-11,-1.470512264404931,train
2020-02-12,2.6120792910841146,train
2020-02-13,-3.634836668601281,train
2020-02-14,-2.9262696822566454,train
2020-02-18,-1.6099853515625,train
2020-02-19,-0.58001708984375,train
2020-02-20,-2.019989013671875,train
2020-02-21,-5.899993896484375,train
2020-02-24,-12.480010986328125,train
2020-02-25,-13.759979248046875,train
2020-02-26,1.449981689453125,train
2020-02-27,-16.676410298047983,train
2020-02-28,-13.289513566874973,train
2020-03-02,13.645916540704206,train
2020-03-03,-8.649993896484375,train
2020-03-04,2.6108006358029456,train
2020-03-05,-22.269820091461156,train
2020-03-06,1.4798115465392812,train
2020-03-09,-35.27078903912326,train
2020-03-10,3.950796973693599,train
2020-03-11,-41.21038975935048,train
2020-03-12,-33.46193496110763,train
2020-03-13,14.12671625760754,train
2020-03-16,-40.250998444079215,train
2020-03-17,-5.37135379517423,train
2020-03-18,-21.748624383536082,train
2020-03-19,-4.682105788104366,train
2020-03-20,-2.3844855701593275,train
2020-03-23,9.977955547857718,train
2020-03-24,25.504508393957266,train
2020-03-25,31.959094632522664,train
2020-03-26,21.185402605813607,train
2020-03-27,-20.137762322331156,train
2020-03-30,-11.605571710565386,train
2020-03-31,-2.682043359453587,train
2020-04-01,-18.378164934566513,train
2020-04-02,-7.574862841011395,train
2020-04-03,0.9246858763341663,train
2020-04-06,24.57870822507256,train
2020-04-07,-7.392247092342586,train
2020-04-08,5.438615201169966,train
2020-04-09,5.1890502788091055,train
2020-04-13,-5.79498536894684,train
2020-04-14,-5.570160922562508,train
2020-04-15,5.562294220976327,train
2020-04-16,-12.426558549324312,train
2020-04-17,20.107984956850686,train
2020-04-20,-11.393560926643318,train
2020-04-21,-5.747810834608401,train
2020-04-22,-3.2721741813977303,train
2020-04-23,2.9822487795363486,train
2020-04-24,-8.295250960559827,train
2020-04-27,-0.5970207375407028,train
2020-04-28,4.151604578900972,train
2020-04-29,7.508554949361837,train
2020-04-30,0.8488019476220074,train
2020-05-01,-6.78281809411348,train
2020-05-04,-1.856775692036308,train
2020-05-05,-5.837464361829149,train
2020-05-06,-3.161448599162611,train
2020-05-07,6.309796617558121,train
2020-05-08,3.579758419323639,train
2020-05-11,-4.359272513755428,train
2020-05-12,-2.824134680889216,train
2020-05-13,-3.839043247333251,train
2020-05-14,1.0336076581930627,train
2020-05-15,-3.0970484179309494,train
2020-05-18,15.737880664226893,train
2020-05-19,-5.504714553371542,train
2020-05-20,3.258535270082831,train
2020-05-21,6.227928783159911,train
2020-05-22,-1.9415671500697442,train
2020-05-26,6.597821473820261,train
2020-05-27,5.011609816527795,train
2020-05-28,0.9809101146659884,train
2020-05-29,-4.672052744689211,train
2020-06-01,5.3395364756048025,train
2020-06-02,2.563625915678955,train
2020-06-03,20.639713526025645,train
2020-06-04,10.762103713968742,train
2020-06-05,23.146968672111,train
2020-06-08,22.32898241099079,train
2020-06-09,-13.24168959205511,train
2020-06-10,-12.780788239321197,train
2020-06-11,-31.82521947855426,train
2020-06-12,18.57611923005416,train
2020-06-15,0.4023142169674827,train
2020-06-16,7.751513340184289,train
2020-06-17,-5.949968057817443,train
2020-06-18,0.17006120633675437,train
2020-06-19,-6.337903335519599,train
2020-06-22,1.0349719895652072,train
2020-06-23,0.105641767836687,train
2020-06-24,-10.515714591888866,train
2020-06-25,-2.015723992085668,train
2020-06-26,-4.982864505236989,train
2020-06-29,22.987527961350395,train
2020-06-30,-9.356152699916208,train
2020-07-01,-3.2218898039863006,train
2020-07-02,-0.025917131555331707,train
2020-07-06,6.41509238513072,train
2020-07-07,-8.456408303951008,train
2020-07-08,1.3906561597289055,train
2020-07-09,-7.854590091974558,train
2020-07-10,6.1026656525964995,train
2020-07-13,-3.5531338178277565,train
2020-07-14,4.531614088988732,train
2020-07-15,8.664833213341723,train
2020-07-16,-9.924842978966723,train
2020-07-17,-3.261594557738732,train
2020-07-20,-0.09606841907876174,train
2020-07-21,2.731841180317531,train
2020-07-22,1.3984134379194302,train
2020-07-23,-2.2568981695715706,train
2020-07-24,-3.3886939538446086,train
2020-07-27,-2.72612651900576,train
2020-07-28,-1.488543976150396,train
2020-07-29,-2.6980925596909913,train
2020-07-30,-3.820515855450452,train
2020-07-31,-4.864807684788218,train
2020-08-03,3.81949312969536,train
2020-08-04,3.8527512887364423,train
2020-08-05,9.56727010461347,train
2020-08-06,-2.44758568047493,train
2020-08-07,-2.9260435390372947,train
2020-08-10,9.09360721581075,train
2020-08-11,1.5169270900236427,train
2020-08-12,-4.194297716315589,train
2020-08-13,-1.280378304496736,train
2020-08-14,2.7385477355369403,train
2020-08-17,-6.180807960021696,train
2020-08-18,-1.1690551168027525,train
2020-08-19,-1.5709351175722475,train
2020-08-20,0.8156569949992161,train
2020-08-21,-1.4855070662651997,train
2020-08-24,9.93338395845214,train
2020-08-25,-3.301662709777247,train
2020-08-26,-2.630004231811398,train
2020-08-27,2.4343131114333403,train
2020-08-28,1.3489671975473811,train
2020-08-31,-4.56514420282042,train
2020-09-01,0.279998779296875,train
2020-09-02,3.3236204225148924,train
2020-09-03,-5.88114811788472,train
2020-09-04,2.407013469650906,train
2020-09-08,-9.945396416639227,train
2020-09-09,-1.1132960460576555,train
2020-09-10,-1.9546532494654798,train
2020-09-11,1.2938495619047217,train
2020-09-14,5.1200103759765625,train
2020-09-15,-1.3286595484038344,train
2020-09-16,4.183623543571684,train
2020-09-17,0.06626429323435445,train
2020-09-18,-6.3906345795054165,train
2020-09-21,-5.530593708896788,train
2020-09-22,0.4499969482421875,train
2020-09-23,-5.005291849622068,train
2020-09-24,-5.8035859923733994,train
2020-09-25,10.742508718731983,train
2020-09-28,9.34636790256036,train
2020-09-29,-1.6552740984772925,train
2020-09-30,1.6901386508338305,train
2020-10-01,1.9080952549142012,train
2020-10-02,0.7432973646912444,train
2020-10-05,2.7013286536075043,train
2020-10-06,-11.567573479024105,train
2020-10-07,4.124674230080501,train
2020-10-08,4.796138351414754,train
2020-10-09,-1.0476223848287987,train
2020-10-12,-0.4231982707509019,train
2020-10-13,-5.2100067138671875,train
2020-10-14,1.100006103515625,train
2020-10-15,1.9344956091054826,train
2020-10-16,2.5349003807681356,train
2020-10-19,-0.5994008726861182,train
2020-10-20,0.1300048828125,train
2020-10-21,-2.9788668936253373,train
2020-10-22,4.808868724680025,train
2020-10-23,-0.5732700061458047,train
2020-10-26,-7.666735487018258,train
2020-10-27,-4.8493959151266495,train
2020-10-28,-7.357979882220775,train
2020-10-29,0.6922739133748905,train
2020-10-30,-3.7417442353869035,train
2020-11-02,3.026850391820375,test
2020-11-03,8.076838184789125,test
2020-11-04,7.056082108275859,test
2020-11-05,11.516840626195375,test
2020-11-06,12.166849781468812,test
2020-11-09,34.15233736259944,test
2020-11-10,43.509875425937594,test
2020-11-11,36.98233913602863,test
2020-11-12,32.88483908664276,test
2020-11-13,42.37269967858498,test
2020-11-16,57.35711822876161,test
2020-11-17,65.79782889876535,test
2020-11-18,59.544846033669955,test
2020-11-19,61.35620039096341,test
2020-11-20,55.00247157392411,test
2020-11-23,65.95684306760162,test
2020-11-24,73.63024026574001,test
2020-11-25,72.48670939749292,test
2020-11-27,70.92684428830475,test
2020-11-30,66.31411880442573,test
2020-12-01,68.60620942138249,test
2020-12-02,79.13596731934638,test
2020-12-03,92.66874310769163,test
2020-12-04,87.84843349310057,test
2020-12-07,92.59684245725006,test
2020-12-08,91.14528787107659,test
2020-12-09,85.58517806398004,test
2020-12-10,89.35972496540208,test
2020-12-11,84.75684611935944,test
2020-12-14,83.04683940549225,test
2020-12-15,83.3903087610023,test
2020-12-16,81.19735764250024,test
2020-12-17,76.74853852698857,test
2020-12-18,74.8806299346596,test
2020-12-21,73.73684184689847,test
2020-12-22,73.59329788845909,test
2020-12-23,75.02990754038518,test
2020-12-24,71.57683818478915,test
2020-12-28,70.5168406261954,test
2020-12-29,71.10451555927077,test
2020-12-30,71.09684245725006,test
2020-12-31,68.59764248270142,test
